source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/build_isaac_mp4_need_package.py	scripts/reproduction/scripts/build_isaac_mp4_need_package.py	True	40264	30a90ccca342b45610b67ac9120e513040ba0db8e4d94485fa8cae609c4839b3	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/guided_vs_unguided_closed_loop_matrix.py	scripts/reproduction/scripts/guided_vs_unguided_closed_loop_matrix.py	True	28433	a64f363d37764dd1e5ae23bb7f2fbe8608efee3e3b38271cde3111992cfd39ed	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/isaac_render_stack_repair_audit.py	scripts/reproduction/scripts/isaac_render_stack_repair_audit.py	True	13260	b3490b528cf9cacdbe9585ec607a0436c4159609cd6d34c168cfcaa8f6ec57d2	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_fig5_fig6_feasibility_audit.py	scripts/reproduction/scripts/level_c_fig5_fig6_feasibility_audit.py	True	11217	e95912d6a5d1e025e9e72e1db89dde36650fb774a0c00a5a97093d4ce70eabde	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_csv_loop_full_bundle_guidance_video_contact_sheet.py	scripts/reproduction/scripts/official_csv_loop_full_bundle_guidance_video_contact_sheet.py	True	10674	6c0524377965bd8e96416a12d4fe06c1234b850a38068737c10c555e5bd422e0	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_csv_loop_reference_replay_video_asset.py	scripts/reproduction/scripts/official_csv_loop_reference_replay_video_asset.py	True	11545	c44703e7094db6f57117e7ad6080e6c63f4d18f3b9b949e518a31864bfa71244	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_csv_loop_vae_closed_loop_rollout_report_assets.py	scripts/reproduction/scripts/official_csv_loop_vae_closed_loop_rollout_report_assets.py	True	12549	9490d78db4957791be4db206fa36cfd38d1492c2f7dc3bab645577657cf0b75f	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_fig5_fig6_proxy_protocol_matrix.py	scripts/reproduction/scripts/official_importer_export_fig5_fig6_proxy_protocol_matrix.py	True	30896	13f64b8e731e9d223b32df8b96254bb39b9613dc56d8dd13e95ad8e6ceb537cb	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	scripts/reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	True	27125	c6cb4706ff1a6ae4e8d1790f9d6d6e35d786ab119d2a2a72dae19729509c5f6b	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_full_bundle_guidance_video_contact_sheet.py	scripts/reproduction/scripts/official_importer_export_full_bundle_guidance_video_contact_sheet.py	True	11281	3981a78934a23af056361b5a599ddf5c824731f25e440d52c8b8351a79e1e714	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
/mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_full_dataset_reference_replay_video_asset.py	scripts/reproduction/scripts/official_importer_export_full_dataset_reference_replay_video_asset.py	True	10678	1efd2cf4fd537f89469cb765937e317c8681885f5f1cd534e93a8f96ef3df40d	scripts	Local reproduction script related to Isaac rendered MP4, rollout video, reference replay, VAE/guidance rollout, or diagnostic video assets.	optional	False	copied	script_for_true_isaac_rendered_or_diagnostic_video_asset	
